Int_280;Int_400;Int_600;Int_750;Int_900;Int_1300;Int_1600;Int_1900;Int_2300;Int_2600;Int_2800;Int_3000;Int_rnd_280;Int_rnd_400;Int_rnd_600;Int_rnd_750;Int_rnd_900;Int_rnd_1300;Int_rnd_1600;Int_rnd_1900;Int_rnd_2300;Int_rnd_2600;Int_rnd_2800;Int_rnd_3000;double_280;double_400;double_600;double_750;double_900;double_1300;double_1600;double_1900;double_2300;double_2600;double_2800;double_3000;double_rnd_280;double_rnd_400;double_rnd_600;double_rnd_750;double_rnd_900;double_rnd_1300;double_rnd_1600;double_rnd_1900;double_rnd_2300;double_rnd_2600;double_rnd_2800;double_rnd_3000
 0.089457; 0.214364; 0.756283; 1.516813; 2.933273; 13.253941; 21.877100; 50.139732; 91.075808; 114.952837; 134.143617; 182.201735; 0.068804; 0.200638; 0.714865; 1.532224; 2.929688; 12.662811; 21.771066; 50.363094; 91.096242; 116.499041; 134.281206; 180.357359; 0.074711; 0.221672; 0.869411; 2.482266; 3.916123; 13.703953; 29.788258; 52.347826; 96.455134; 122.862424; 157.368460; 199.299703; 0.075120; 0.288724; 0.864504; 2.820105; 4.003566; 14.365881; 26.535300; 52.655534; 96.168878; 139.063532; 159.182235; 197.035159
 0.068412; 0.203520; 0.764651; 1.511598; 2.919294; 12.731837; 21.807790; 50.392919; 91.118126; 113.355628; 134.174619; 180.208556; 0.068754; 0.201712; 0.714696; 1.516176; 2.915573; 12.685803; 21.794335; 50.358121; 91.097926; 113.528582; 134.353939; 180.349035; 0.078455; 0.221840; 0.867143; 2.383899; 3.935901; 13.807164; 33.668674; 52.567865; 96.405906; 122.667993; 157.216309; 197.181518; 0.081651; 0.254403; 0.871047; 2.972137; 3.953152; 13.955404; 27.728594; 52.708404; 96.563540; 122.833512; 157.525920; 198.676360
 0.069409; 0.202639; 0.727633; 1.516550; 2.945859; 12.757858; 21.789448; 50.253696; 91.104488; 113.178384; 134.475621; 180.334487; 0.068642; 0.200276; 0.712351; 1.527873; 2.910878; 12.477972; 21.679075; 50.377759; 91.371666; 113.362305; 134.417117; 180.322341; 0.074603; 0.222418; 0.867689; 2.391844; 3.899939; 13.657774; 26.691905; 52.702503; 96.198188; 122.513291; 157.365085; 195.384123; 0.074800; 0.253279; 0.869431; 3.091191; 4.096493; 14.151128; 26.595974; 52.634645; 96.451387; 122.751056; 157.862415; 198.623100
 0.068970; 0.210196; 0.719818; 1.574559; 2.941461; 12.844263; 21.844216; 50.415015; 91.106132; 113.375557; 134.088225; 180.292113; 0.068627; 0.201834; 0.716320; 1.547447; 2.883729; 12.481840; 21.640575; 50.367103; 91.087488; 113.502371; 134.425444; 180.326945; 0.076413; 0.222427; 0.866407; 2.374930; 3.896626; 13.737502; 26.524716; 52.602256; 96.036861; 122.852329; 157.509706; 196.760518; 0.077947; 0.259014; 0.883218; 2.750714; 4.356555; 14.095099; 26.523314; 52.584855; 96.675895; 122.645617; 158.366328; 196.974471
 0.070507; 0.221908; 0.947126; 1.526977; 2.954338; 12.802047; 21.675885; 50.084338; 91.115787; 113.229229; 134.690949; 180.329879; 0.069167; 0.203270; 0.714351; 1.492660; 2.977531; 12.783218; 21.605119; 50.440400; 91.612696; 112.675076; 134.258982; 180.317904; 0.074751; 0.222596; 0.862834; 2.396890; 3.945373; 13.723177; 26.410044; 52.634680; 96.529886; 122.684748; 157.761537; 196.863201; 0.074612; 0.254199; 0.861860; 2.382843; 3.943424; 13.614144; 26.623235; 52.622228; 96.312671; 122.718688; 157.600711; 198.609081
 0.070109; 0.207081; 0.807531; 1.484831; 2.971108; 12.687693; 21.770556; 50.289247; 91.091314; 113.415799; 134.527131; 180.335577; 0.068601; 0.200812; 0.721134; 1.564226; 2.935505; 12.755814; 21.705838; 50.401430; 91.110486; 113.477862; 134.204764; 184.139649; 0.074981; 0.222652; 0.867120; 2.380661; 3.916131; 13.621578; 26.668470; 52.618660; 96.886379; 122.888493; 158.194864; 197.027621; 0.075175; 0.256669; 0.859455; 2.381744; 4.060225; 13.780039; 26.538672; 52.633446; 96.250295; 122.386073; 157.824712; 197.181986
 0.068588; 0.207898; 0.834138; 1.525810; 2.914749; 12.769347; 21.862149; 50.453378; 91.127889; 113.451489; 134.043301; 180.383287; 0.068660; 0.200446; 0.721283; 1.538140; 2.922935; 12.351813; 21.712844; 50.159819; 91.102403; 113.424728; 133.847106; 182.793875; 0.074852; 0.222778; 0.846374; 2.384250; 3.940500; 13.734445; 26.612866; 52.752675; 96.407688; 122.665693; 157.479794; 197.967897; 0.075055; 0.319936; 0.854093; 2.380446; 3.947410; 13.615301; 26.668203; 52.861183; 96.495710; 122.777938; 157.445575; 198.118956
 0.069154; 0.262051; 0.889494; 1.538140; 2.928796; 12.712018; 21.870898; 50.457211; 91.103758; 113.259579; 134.690878; 180.393075; 0.068774; 0.201207; 0.716310; 1.514897; 2.962192; 12.660719; 21.650221; 50.528828; 91.101668; 113.632770; 134.129457; 180.275841; 0.075703; 0.222104; 0.872178; 2.386993; 3.959076; 13.701190; 26.515621; 52.321985; 96.326210; 122.589686; 157.559263; 197.828489; 0.075329; 0.273325; 0.860184; 2.378268; 3.978961; 13.806717; 26.631862; 52.682344; 96.473713; 122.674577; 158.523739; 196.340270
 0.068736; 0.234021; 0.738133; 1.503077; 2.923536; 12.718606; 21.791699; 50.182642; 91.112997; 113.322020; 134.484351; 180.201536; 0.068691; 0.200458; 0.718236; 1.538199; 2.920978; 12.720797; 21.783715; 50.395767; 91.102653; 112.789262; 134.459236; 180.246098; 0.074489; 0.222435; 0.848608; 2.381463; 3.942757; 13.846946; 27.608367; 52.698582; 96.386804; 122.962458; 157.720066; 197.156981; 0.074868; 0.249712; 0.862233; 2.382244; 3.881067; 13.643301; 26.547273; 52.688441; 96.557146; 122.647425; 157.482221; 196.336301
 0.068495; 0.209075; 0.762720; 1.520233; 2.966521; 12.755743; 21.755698; 50.230642; 91.119395; 113.367292; 134.264991; 179.776607; 0.068402; 0.200122; 0.717409; 1.539399; 2.878226; 12.717256; 21.697779; 50.306694; 91.123695; 112.888570; 134.242648; 180.331678; 0.075029; 0.222205; 0.855424; 2.394905; 3.903171; 13.714606; 26.936739; 52.620141; 96.454916; 122.540008; 157.576935; 197.364674; 0.075440; 0.237285; 0.897113; 2.372393; 3.904952; 13.708567; 26.664778; 52.440624; 96.577674; 122.564085; 157.840230; 198.490659
 0.068873; 0.207541; 0.774356; 1.489405; 3.029428; 12.759200; 21.748291; 50.337822; 91.122196; 113.440209; 134.228873; 180.322673; 0.068638; 0.200299; 0.737518; 1.566605; 2.910777; 12.532821; 21.819838; 50.416793; 91.098900; 112.815966; 134.497689; 180.331044; 0.074614; 0.222388; 0.862960; 2.378519; 3.919663; 13.669608; 26.644177; 52.565556; 96.675036; 122.740501; 157.727637; 196.881802; 0.075031; 0.234075; 0.855550; 2.372172; 3.901437; 13.766224; 26.642331; 52.721859; 96.509906; 122.506012; 157.431469; 201.893040
 0.069816; 0.258860; 0.832122; 1.538040; 2.932966; 12.689097; 21.804194; 50.449668; 91.107186; 113.175882; 134.283406; 180.360338; 0.068857; 0.201558; 0.721463; 1.538171; 3.038603; 12.349807; 21.657313; 50.404949; 91.092447; 112.919539; 133.895888; 180.290525; 0.075487; 0.223221; 0.871478; 2.376049; 3.933205; 13.699098; 26.335637; 52.702224; 96.392762; 122.722203; 157.615591; 196.965691; 0.075560; 0.227251; 0.859738; 2.380769; 3.954571; 13.645251; 26.846793; 52.728602; 96.531427; 122.526025; 157.268603; 203.083400
 0.070681; 0.219138; 0.756587; 1.492888; 2.928984; 12.572247; 23.290132; 50.366062; 91.071714; 113.489804; 134.648269; 180.319511; 0.068751; 0.200760; 0.713567; 1.538204; 2.900705; 12.677294; 21.738857; 50.508284; 91.120465; 113.046930; 134.381557; 180.319450; 0.074504; 0.231267; 0.855786; 2.377612; 3.918230; 13.759522; 26.515578; 52.563967; 96.525424; 122.463352; 157.190322; 195.970256; 0.075025; 0.233551; 0.863204; 2.373057; 3.916196; 13.655458; 26.743728; 52.651463; 96.331166; 122.270362; 157.458384; 203.719512
 0.070174; 0.209446; 0.783428; 1.545705; 2.913520; 12.771562; 22.367347; 50.394991; 91.107467; 112.997151; 134.270523; 180.569931; 0.068465; 0.201332; 0.725463; 1.515514; 2.875481; 12.666398; 21.652483; 50.266242; 91.107013; 113.187832; 134.520697; 180.769189; 0.075970; 0.221722; 0.851347; 2.400394; 3.921659; 13.839917; 26.714414; 53.071500; 96.191395; 123.003516; 157.336280; 196.206788; 0.075010; 0.227254; 0.877439; 2.381838; 3.916069; 13.720931; 26.436872; 53.018632; 96.492919; 122.578800; 157.961856; 198.509516
